Type;Number;Name;Proponent;Latitude;Longitude;Summary;Adopted;Management
HSM;1;South Pole Flag Mast;Argentina;90°S;0;Flag mast erected in December 1965 at the South Geographical Pole by the First Argentine Overland Polar Expedition.;Rec VII-9;Argentina
HSM;2;Fukushima's Rock Cairn;Japan;69°00'S;39°35'E;Rock cairn and plaques at Syowa Station in memory of Shin Fukushima, a member of the 4th Japanese Antarctic Research Expedition, who died in October 1960 while performing official duties. The cairn was erected on 11 January 1961, by his colleagues. Some of his ashes repose in the cairn.;Rec VII-9;Japan
HSM;3;Mawson's Rock Cairn - Proclamation Island;Australia;65°51'S;53°41'E;Rock cairn and plaque on Proclamation Island, Enderby Land, erected in January 1930 by Sir Douglas Mawson. The cairn and plaque commemorate the landing on Proclamation Island of Sir Douglas Mawson with a party from the British, Australian and New Zealand Antarctic Research Expedition of 1929-31.;Rec VII-9;Australia
HSM;4;Lenin's Bust;Russian Federation;83°06'S;54°58'E;Station building to which a bust of V.I. Lenin is fixed, together with a plaque in memory of the conquest of the Pole of Inaccessibility by Soviet Antarctic explorers in 1958.;Rec VII-9;Russian Federation
HSM;5;Mawson's Rock Cairn - Cape Bruce;Australia;67º25'S;60º47'E;Rock cairn and plaque at Cape Bruce, Mac. Robertson Land, erected in February 1931 by Sir Douglas Mawson. The cairn and plaque commemorate the landing on Cape Bruce of Sir Douglas Mawson with a party from the British, Australian and New Zealand Antarctic Research Expedition of 1929-31.;Rec VII-9;Australia
HSM;6;Wilkins's Rock Cairn;Australia;68º22'S;78º33'E;Rock cairn at Walkabout Rocks, Vestfold Hills, Princess Elizabeth Land, erected in 1939 by Sir Hubert Wilkins. The cairn houses a canister containing a record of his visit.;Rec VII-9;Australia
HSM;7;Kharma's Stone;Russian Federation;66º33'S;93º01'E;Stone with inscribed plaque, erected at Mirny Observatory, Mabus Point, in memory of driver-mechanic Ivan Kharma who perished on fast ice in the performance of official duties in 1956.;Rec VII-9;Russian Federation
HSM;8;Shcheglov's Monument;Russian Federation;66º33'S;93º01'E;Metal monument-sledge at Mirny Observatory, Mabus Point, with plaque in memory of driver-mechanic Anatoly Shcheglov who perished in the performance of official duties.;Rec VII-9;Russian Federation
HSM;9;Soviet  Expedition Cemetery;Russian Federation;66°32'S;93°01'E;Cemetery on Buromskiy Island, near Mirny Observatory, in which are buried Soviet, Czechoslovakian and GDR citizens, members of Soviet Antarctic Expeditions, who perished in the performance of official duties on 3 August, 1960.;Rec VII-9;Russian Federation
HSM;10;Oasis Station Observatory;Russian Federation;66°16'S;100°45'E;Building (magnetic observatory) at Dobrowolsky Station, Bunger Hills, with plaque in memory of the opening of Oasis Station in 1956.;Rec VII-9;Russian Federation
HSM;11;Vostok Station Tractor;Russian Federation;78°28'S;106°48'E;Heavy tractor at Vostok Station with plaque in memory of the opening of the Station in 1957.;Rec VII-9;Russian Federation
HSM;14;Inexpressible Island Ice Cave;New Zealand;74°54'S;163°43'E;Site of ice cave at Inexpressible Island, Terra Nova Bay, constructed in March 1912 by Victor Campbell's Northern Party, British Antarctic Expedition, 1910-13. The party spent the winter of 1912 in this ice cave. A wooden sign, plaque and seal bones remain at the site.;Rec VII-9;New Zealand
HSM;15;Shackleton's Hut;New Zealand;77°33'S;166°10'E;Hut at Cape Royds, Ross Island, built in February 1908 by the British Antarctic Expedition of 1907-09, led by Sir Ernest Shackleton. Restored in January 1961 by the Antarctic Division of New Zealand Department of Scientific and Industrial Research. Site incorporated within ASPA 157;Rec VII-9;New Zealand
HSM;16;Terra Nova Hut;New Zealand;77°38'S;166°24'E;Hut at Cape Evans, Ross Island, built in January 1911 by the British Antarctic Expedition of 1910-1913, led by Captain Robert F. Scott. Restored in January 1961 by the Antarctic Division of New Zealand Department of Scientific and Industrial Research. Site incorporated within ASPA 155;Rec VII-9;New Zealand
HSM;17;Cross on Wind Vane Hill;New Zealand;77°38'S;166°24'E;Cross on Wind Vane Hill, Cape Evans, Ross Island, erected by the Ross Sea Party, led by Captain Aeneas Mackintosh, of Sir Ernest Shackleton’s Imperial Trans-Antarctic Expedition of 1914-1916, in memory of three members of the party who died in the vicinity in 1916.  Site incorporated within ASPA 155;Rec VII-9;New Zealand
HSM;18;Scott's Discovery Hut;New Zealand;77°50’S;166°37'E;Hut at Hut Point, Ross Island, built in February 1902 by the British Antarctic Expedition of 1901-04, led by Captain Robert F. Scott. Partially restored in January 1964 by the New Zealand Antarctic Society, with assistance from the United States Government. Site incorporated within ASPA 158;Rec VII-9;New Zealand
HSM;19;George Vince's Cross;New Zealand;77°50'S;166°37'E;Cross at Hut Point, Ross Island, erected in February 1904 by the British Antarctic Expedition of 1901-04, in memory of George Vince, a member of the expedition, who died in the vicinity.;Rec VII-9;New Zealand
HSM;20;Observation Hill Cross;New Zealand;77°51'S;166°41'E;Cross on Observation Hill, Ross Island, erected in January 1913 by the British Antarctic Expedition of 1910-13, in memory of Captain Robert F. Scott's party which perished on the return journey from the South Pole in March 1912.;Rec VII-9;New Zealand
HSM;21;Wilson’s Stone Igloo;New Zealand;77°31'S;169°22'E;Remains of stone hut at Cape Crozier, Ross Island, constructed in July 1911 by Edward Wilson's party of the British Antarctic Expedition (1910-13) during the winter journey to collect Emperor penguin eggs.;Rec VII-9;New Zealand
HSM;22;Borchgrevink's huts;New Zealand;71°18'S;170°12'E;Three huts and associated historic relics at Cape Adare. Two were built in February 1899 during the British Antarctic (Southern Cross) Expedition, 1898-1900, led by Carsten E. Borchgrevink. The third was built in February 1911 by Robert F. Scott's Northern Party, led by Victor L.A.Campbell. Scott’s Northern Party hut has largely collapsed with only the porch standing in 2002. Site incorporated within ASPA 159.;Rec VII-9;New Zealand
HSM;23;Hanson's Grave;New Zealand;71°17'S;170°13'E;Grave at Cape Adare of Norwegian biologist Nicolai Hanson, a member of the British Antarctic (Southern Cross) Expedition, 1898-1900, led by Carsten E. Borchgrevink. A large boulder marks the head of the grave with the grave itself outlined in white quartz stones. A cross and plaque are attached to the boulder.;Rec VII-9;New Zealand, Norway
HSM;24;Amundsen’s cairn;Norway;85°11'S;163°45'W;Rock cairn, known as ‘Amundsen’s cairn’, on Mount Betty, Queen Maud Range erected by Roald Amundsen on 6 January 1912, on his way back to Framheim from the South Pole.;Rec VII-9;Norway
HSM;26;San Martin abandoned Station;Argentina;68°08'S;67°08'W;Abandoned installations of Argentine Station ‘General San Martin’ on Barry Island, Debenham Islands, Marguerite Bay, with cross, flag mast, and monolith built in 1951.;Rec VII-9;Argentina
HSM;27;Charcot's cairn 1909;Argentina;65°10'S;64°09'W;Cairn with a replica of a lead plaque erected on Megalestris Hill, Petermann Island, in 1909 by the second French expedition led by Jean-Baptiste E. A. Charcot. The original plaque is in the reserves of the Museum National d’Histoire Naturelle (Paris).;Rec VII-9;France, United Kingdom
HSM;28;Charcot's cairn 1904;Australia;65°03'S;64°01'W;Rock cairn at Port Charcot, Booth Island, with wooden pillar and plaque inscribed with the names of the first French expedition led by Jean-Baptiste E. A. Charcot which wintered here in 1904 aboard Le Français.;Rec VII-9;Argentina
HSM;29;Lighthouse ‘Primero de Mayo’;Argentina;64°18'S;62°59'W;Lighthouse named ‘Primero de Mayo’ erected on Lambda Island, Melchior Islands, by Argentina in 1942. This was the first Argentine lighthouse in the Antarctic.;Rec VII-9;Argentina
HSM;30;Shelter ‘Gabriel Gonzalez Videla’;Chile;64°49'S;62°51'W;Shelter at Paradise Harbour erected in 1950 near the Chilean Base ‘Gabriel Gonzalez Videla’ to honour Gabriel Gonzalez Videla, the first Head of State to visit the Antarctic. The shelter is a representative example of pre-IGY activity and constitutes an important national commemoration.;Rec VII-9;Chile
HSM;32;Prat Base Monolith;Chile;62°28'S;59°40'W;Concrete monolith erected in 1947, near Capitán Arturo Prat Base on Greenwich Island, South Shetland Islands. Point of reference for Chilean Antarctic hydrographic surveys. The monolith is representative of an important pre-IGY activity and is currently preserved and maintained by personnel from Prat Base.;Rec VII-9;Chile
HSM;33;González Pacheco Shelter;Chile;62°29'S;59°40'W;Shelter and cross with plaque near Capitán Arturo Prat Base (Chile), Greenwich Island, South Shetland Islands. Named in memory of Lieutenant-Commander González Pacheco, who died in 1960 while in charge of the station. The monument commemorates events related to a person whose role and the circumstances of his death have a symbolic value and the potential to educate people about significant human activities in Antarctica.;Rec VII-9;Chile
HSM;34;Arturo Prat's Bust;Chile;62°50'S;59°41'W;Bust at Capitán Arturo Prat Base (Chile), Greenwich Island, South Shetland Islands, of the Chilean naval hero Arturo Prat, erected in 1947. The monument is representative of pre-IGY activities and has symbolic value in the context of Chilean presence in Antarctica.;Rec VII-9;Chile
